id,name,specialization,diseases,city,hospital,phone,email,available_slots
1,Dr. Priya Sharma,Cardiologist,"heart disease,chest pain,hypertension,heart attack,arrhythmia",Bengaluru,Apollo Hospital,+91-9876543210,[email],"Mon 10AM,Mon 2PM,Tue 11AM,Wed 10AM,Thu 3PM"
2,Dr. Ravi Kumar,Neurologist,"migraine,epilepsy,stroke,headache,nerve pain,brain tumor",Bengaluru,Manipal Hospital,+91-9876543211,[email],"Tue 9AM,Wed 11AM,Fri 10AM,Sat 9AM"
3,Dr. Ananya Rao,Dermatologist,"skin rash,acne,eczema,psoriasis,hair loss,skin allergy",Bengaluru,Fortis Hospital,+91-9876543212,[email],"Mon 11AM,Wed 2PM,Thu 10AM,Fri 11AM"
4,Dr. Suresh Nair,Orthopedic,"bone fracture,joint pain,arthritis,back pain,knee pain,sports injury",Bengaluru,Narayana Health,+91-9876543213,[email],"Tue 10AM,Thu 11AM,Sat 10AM"
5,Dr. Meena Patel,Gynecologist,"pregnancy,menstrual disorder,PCOS,fertility,ovarian cyst",Bengaluru,Columbia Asia,+91-9876543214,[email],"Mon 9AM,Wed 9AM,Fri 9AM"
6,Dr. Arjun Reddy,Gastroenterologist,"stomach pain,ulcer,IBS,liver disease,acid reflux,digestion",Bengaluru,BGS Gleneagles,+91-9876543215,[email],"Tue 2PM,Thu 9AM,Sat 11AM"
7,Dr. Kavitha Menon,Psychiatrist,"depression,anxiety,stress,insomnia,bipolar disorder,OCD",Bengaluru,NIMHANS,+91-9876543216,[email],"Mon 3PM,Wed 3PM,Fri 2PM"
8,Dr. Vikram Singh,Pulmonologist,"asthma,tuberculosis,pneumonia,cough,breathing difficulty,COPD",Bengaluru,St. John's Hospital,+91-9876543217,[email],"Mon 10AM,Thu 10AM,Sat 9AM"
9,Dr. Deepa Krishnan,Endocrinologist,"diabetes,thyroid,obesity,hormonal imbalance",Bengaluru,Sakra World Hospital,+91-9876543218,[email],"Tue 11AM,Wed 10AM,Fri 3PM"
10,Dr. Rajesh Iyer,Ophthalmologist,"eye pain,cataract,glaucoma,vision loss,eye infection,conjunctivitis",Bengaluru,Narayana Nethralaya,+91-9876543219,[email],"Mon 2PM,Thu 2PM,Sat 10AM"
11,Dr. Suma Bhat,Cardiologist,"heart failure,chest pain,palpitations,hypertension",Mumbai,Lilavati Hospital,+91-9876543220,[email],"Tue 10AM,Thu 11AM,Sat 9AM"
12,Dr. Harish Joshi,Neurologist,"migraine,seizures,dizziness,memory loss,Parkinson's",Mumbai,Kokilaben Hospital,+91-9876543221,[email],"Mon 9AM,Wed 9AM,Fri 10AM"
13,Dr. Pooja Gupta,Pediatrician,"fever,cold,child nutrition,vaccination,growth issues,asthma",Mumbai,Hinduja Hospital,+91-9876543222,[email],"Mon 10AM,Tue 10AM,Thu 10AM,Fri 10AM"
14,Dr. Anil Desai,Oncologist,"cancer,tumor,chemotherapy,lymphoma,leukemia",Mumbai,Tata Memorial Hospital,+91-9876543223,[email],"Wed 2PM,Fri 2PM"
15,Dr. Lakshmi Nair,Dermatologist,"skin rash,eczema,fungal infection,acne,urticaria",Chennai,Apollo Chennai,+91-9876543224,[email],"Mon 11AM,Wed 11AM,Sat 10AM"
16,Dr. Ganesh Kumar,Orthopedic,"arthritis,back pain,hip replacement,fracture,muscle injury",Chennai,MIOT Hospital,+91-9876543225,[email],"Tue 9AM,Thu 9AM,Sat 11AM"
17,Dr. Revathi Subramanian,General Physician,"fever,cold,flu,body pain,fatigue,cough,vomiting,diarrhea",Chennai,Global Health City,+91-9876543226,[email],"Mon 9AM,Tue 9AM,Wed 9AM,Thu 9AM,Fri 9AM"
18,Dr. Manoj Pillai,Urologist,"kidney stone,UTI,prostate,bladder infection,kidney disease",Hyderabad,KIMS Hospital,+91-9876543227,[email],"Tue 10AM,Thu 10AM,Sat 10AM"
19,Dr. Sneha Reddy,Gynecologist,"PCOS,endometriosis,infertility,pregnancy complications",Hyderabad,Yashoda Hospital,+91-9876543228,[email],"Mon 10AM,Wed 10AM,Fri 10AM"
20,Dr. Amith Raj,General Physician,"fever,viral infection,flu,cold,weakness,headache,body ache",Hyderabad,Care Hospital,+91-9876543229,[email],"Mon 9AM,Tue 11AM,Wed 9AM,Thu 11AM,Fri 9AM"
